,followers,self_esteem
501,1223,negative
502,987,negative
503,462,negative
504,827,negative
505,1381,negative
506,661,negative
507,362,negative
508,870,negative
509,771,positive
510,409,negative
511,177,negative
512,278,negative
513,603,positive
514,1041,negative
515,325,positive
516,570,negative
517,1197,negative
518,622,positive
519,322,negative
520,1085,positive
521,1571,negative
522,728,negative
523,742,negative
524,717,negative
525,178,negative
526,1446,positive
527,1002,positive
528,761,negative
529,110,positive
530,1091,negative
531,1176,positive
532,339,positive
533,1379,negative
534,1262,positive
535,904,negative
536,280,positive
537,1054,negative
538,85,positive
539,912,negative
540,1042,negative
541,476,positive
542,1000,negative
543,252,positive
544,285,negative
545,965,positive
546,503,positive
547,952,negative
548,95,positive
549,531,positive
550,414,negative
551,1251,negative
552,970,negative
553,762,negative
554,431,positive
555,1466,negative
556,977,negative
557,1542,positive
558,1137,negative
559,1529,negative
560,1112,negative
561,486,negative
562,546,positive
563,1518,positive
564,324,negative
565,89,positive
566,1664,positive
567,515,negative
568,511,positive
569,747,negative
570,157,positive
571,1315,negative
572,755,positive
573,394,negative
574,298,negative
575,814,positive
576,1692,positive
577,711,negative
578,489,negative
579,1280,negative
580,1249,negative
581,1656,positive
582,933,positive
583,362,positive
584,998,negative
585,528,positive
586,37,negative
587,958,negative
588,1368,positive
589,1007,positive
590,899,negative
591,832,negative
592,1031,negative
593,413,positive
594,240,negative
595,861,negative
596,388,positive
597,1054,negative
598,228,negative
599,318,positive
600,1363,negative
601,228,negative
602,576,positive
603,760,negative
604,1197,negative
605,1070,negative
606,186,positive
607,488,negative
608,647,positive
609,1050,negative
610,1313,negative
611,452,positive
612,989,negative
613,881,negative
614,631,positive
615,767,negative
616,433,positive
617,704,positive
618,591,positive
619,296,positive
620,1156,negative
621,1099,positive
622,59,positive
623,711,positive
624,1564,negative
625,851,negative
626,1323,negative
627,925,negative
628,512,positive
629,981,negative
630,760,negative
631,1028,positive
632,241,positive
633,726,negative
634,544,positive
635,1206,negative
636,665,negative
637,744,positive
638,1458,positive
639,1186,positive
640,675,negative
641,1087,negative
642,795,positive
643,1030,positive
644,1161,negative
645,496,negative
646,171,positive
647,1415,positive
648,190,negative
649,891,negative
650,545,positive
651,1243,positive
652,441,positive
653,744,negative
654,921,negative
655,373,positive
656,545,positive
657,238,positive
658,171,negative
659,398,negative
660,900,negative
661,743,positive
662,335,positive
663,592,negative
664,509,positive
665,510,negative
666,360,negative
667,941,positive
668,1042,negative
669,451,positive
670,1350,negative
671,1228,negative
672,561,negative
673,350,negative
674,991,negative
675,585,negative
676,759,negative
677,788,positive
678,529,negative
679,488,negative
680,945,negative
681,955,positive
682,533,positive
683,956,positive
684,348,positive
685,205,positive
686,856,negative
687,801,negative
688,264,negative
689,1139,negative
690,1324,negative
691,369,negative
692,1208,positive
693,1335,negative
694,1439,negative
695,430,negative
696,371,negative
697,701,negative
698,872,negative
699,426,negative
700,481,negative
701,1536,positive
702,725,negative
703,1212,negative
704,508,positive
705,1196,negative
706,795,positive
707,748,negative
708,129,negative
709,237,negative
710,1111,negative
711,236,positive
712,352,negative
713,843,positive
714,1373,positive
715,668,negative
716,1159,negative
717,286,negative
718,1225,negative
719,1252,positive
720,563,negative
721,938,negative
722,1617,positive
723,321,positive
724,357,positive
725,767,positive
726,541,positive
727,622,positive
728,1163,positive
729,877,positive
730,367,negative
731,1031,negative
732,764,positive
733,331,positive
734,146,positive
735,1091,negative
736,763,negative
737,237,positive
738,923,positive
739,756,negative
740,1411,negative
741,346,positive
742,518,negative
743,226,negative
744,1287,negative
745,65,negative
746,922,negative
747,1096,positive
748,981,negative
749,464,positive
750,347,positive
751,1014,negative
752,848,negative
753,326,negative
754,387,negative
755,351,negative
756,122,negative
757,1243,negative
758,676,positive
759,630,negative
760,1379,negative
761,1069,negative
762,1400,negative
763,1535,negative
764,590,negative
765,896,negative
766,1569,negative
767,1187,negative
768,1523,negative
769,1127,positive
770,948,positive
771,641,positive
772,749,positive
773,549,positive
774,1722,positive
775,564,negative
776,876,negative
777,288,negative
778,1349,negative
779,333,positive
780,266,positive
781,1132,negative
782,653,positive
783,764,negative
784,1206,positive
785,1464,positive
786,412,negative
787,1158,negative
788,282,negative
789,832,negative
790,266,positive
791,825,positive
792,732,negative
793,1362,negative
794,756,negative
795,483,positive
796,657,negative
797,701,negative
798,544,negative
799,885,negative
800,643,negative
801,690,negative
802,1258,negative
803,212,negative
804,579,negative
805,1073,negative
806,873,positive
807,1335,negative
808,761,negative
809,703,positive
810,620,positive
811,977,negative
812,1645,positive
813,865,negative
814,198,positive
815,908,positive
816,1339,negative
817,671,negative
818,1203,negative
819,332,negative
820,1533,negative
821,1100,positive
822,671,negative
823,1592,positive
824,578,positive
825,394,positive
826,660,negative
827,873,negative
828,1184,negative
829,651,negative
830,768,positive
831,1236,negative
832,627,positive
833,1066,negative
834,1077,positive
835,451,positive
836,436,negative
837,462,positive
838,129,positive
839,692,negative
840,1381,negative
841,1176,positive
842,384,positive
843,535,positive
844,1119,negative
845,1387,negative
846,661,negative
847,238,positive
848,361,negative
849,1241,negative
850,525,negative
851,1438,negative
852,1066,positive
853,913,positive
854,144,positive
855,1241,negative
856,1427,negative
857,337,positive
858,674,negative
859,979,negative
860,837,positive
861,547,negative
862,948,negative
863,614,positive
864,1072,negative
865,664,positive
866,574,negative
867,949,negative
868,1054,negative
869,1037,negative
870,912,negative
871,486,negative
872,265,negative
873,1014,positive
874,344,negative
875,230,positive
876,577,positive
877,666,negative
878,800,positive
879,1519,positive
880,181,positive
881,1391,negative
882,1027,positive
883,707,positive
884,937,negative
885,369,positive
886,1530,positive
887,1139,negative
888,421,negative
889,722,negative
890,419,negative
891,175,negative
892,450,positive
893,602,positive
894,237,negative
895,685,positive
896,299,positive
897,476,negative
898,423,negative
899,580,negative
900,1002,positive
901,550,positive
902,546,negative
903,292,positive
904,215,negative
905,1038,positive
906,1406,negative
907,941,positive
908,999,positive
909,744,positive
910,992,negative
911,166,negative
912,714,negative
913,312,positive
914,1061,negative
915,604,negative
916,647,positive
917,451,negative
918,738,negative
919,248,negative
920,1312,negative
921,116,positive
922,303,negative
923,1057,negative
924,955,positive
925,1335,positive
926,339,positive
927,186,negative
928,1224,negative
929,1054,negative
930,299,positive
931,122,positive
932,1151,negative
933,661,positive
934,1170,negative
935,532,positive
936,1255,negative
937,967,negative
938,1063,positive
939,232,positive
940,492,negative
941,477,positive
942,686,negative
943,1078,negative
944,411,negative
945,931,negative
946,185,negative
947,409,negative
948,1510,negative
949,1048,negative
950,829,negative
951,326,negative
952,499,negative
953,328,positive
954,1005,negative
955,1502,negative
956,848,positive
957,546,positive
958,1361,negative
959,1300,negative
960,713,negative
961,1456,negative
962,1009,negative
963,395,positive
964,381,negative
965,423,positive
966,997,negative
967,607,negative
968,580,negative
969,273,positive
970,1366,negative
971,752,positive
972,1219,negative
973,426,positive
974,343,negative
975,268,negative
976,1031,positive
977,613,positive
978,475,negative
979,1133,negative
980,813,negative
981,419,negative
982,134,positive
983,1385,positive
984,221,positive
985,1424,positive
986,1483,positive
987,615,negative
988,960,negative
989,581,negative
990,1108,negative
991,1018,negative
992,1117,negative
993,826,negative
994,447,negative
995,848,negative
996,537,positive
997,649,positive
998,944,negative
999,909,positive
1000,945,negative
1001,683,negative
1002,661,negative
1003,229,negative
1004,876,positive
1005,1106,positive
1006,1000,negative
1007,853,positive
1008,625,negative
1009,836,negative
1010,812,negative
1011,907,negative
